Date,City,Country,Status,AQI_Value
6/3/2022,Jakarta,Indonesia,Moderate,79.0
6/4/2022,Jakarta,Indonesia,Moderate,99.0
6/5/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,122.0
6/6/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,126.0
6/7/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,117.0
6/8/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,107.0
6/9/2022,Jakarta,Indonesia,Moderate,100.0
6/10/2022,Jakarta,Indonesia,Moderate,85.0
6/11/2022,Jakarta,Indonesia,Moderate,100.0
6/12/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,102.0
6/13/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,125.0
6/14/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,105.0
6/15/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,123.0
6/16/2022,Jakarta,Indonesia,Unhealthy,152.0
6/17/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,138.0
6/18/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,134.0
6/19/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,132.0
6/20/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,135.0
6/21/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,147.0
6/22/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,131.0
6/23/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,136.0
6/24/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,130.0
6/25/2022,Jakarta,Indonesia,Unhealthy,155.0
6/26/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,139.0
6/27/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,122.0
6/28/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,117.0
6/29/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,106.0
6/30/2022,Jakarta,Indonesia,Moderate,93.0
7/1/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,123.0
7/2/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,142.0
7/3/2022,Jakarta,Indonesia,Unhealthy,160.0
7/4/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,125.0
7/5/2022,Jakarta,Indonesia,Moderate,77.0
7/6/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,106.0
7/7/2022,Jakarta,Indonesia,Moderate,89.0
7/8/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,113.0
7/9/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,108.0
7/10/2022,Jakarta,Indonesia,Moderate,98.0
7/11/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,110.0
7/12/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,140.0
7/13/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,135.0
7/14/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,127.0
7/15/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,108.0
7/16/2022,Jakarta,Indonesia,Moderate,88.0
7/17/2022,Jakarta,Indonesia,Moderate,69.0
7/18/2022,Jakarta,Indonesia,Moderate,98.0
7/19/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,147.0
7/20/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,132.0
7/21/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,144.0
7/22/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,137.0
7/23/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,131.0
7/24/2022,Jakarta,Indonesia,Moderate,90.0
7/25/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,106.0
7/26/2022,Jakarta,Indonesia,Moderate,97.0
7/27/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,112.0
7/28/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,141.0
7/29/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,139.0
7/30/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,103.0
7/31/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,112.0
8/1/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,139.0
8/2/2022,Jakarta,Indonesia,Moderate,87.0
8/3/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,148.0
8/4/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,138.0
8/5/2022,Jakarta,Indonesia,Moderate,89.0
8/6/2022,Jakarta,Indonesia,Moderate,71.0
8/7/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,105.0
8/8/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,130.0
8/9/2022,Jakarta,Indonesia,Moderate,95.0
8/10/2022,Jakarta,Indonesia,Moderate,89.0
8/11/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,120.0
8/12/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,120.0
8/13/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,103.0
8/14/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,102.0
8/15/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,105.0
8/16/2022,Jakarta,Indonesia,Moderate,97.0
8/17/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,114.0
8/18/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,103.0
8/19/2022,Jakarta,Indonesia,Moderate,97.0
8/20/2022,Jakarta,Indonesia,Moderate,98.0
8/21/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,119.0
8/22/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,119.0
8/23/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,115.0
8/24/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,148.0
8/25/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,144.0
8/26/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,126.0
8/27/2022,Jakarta,Indonesia,Unhealthy,158.0
8/28/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,145.0
8/29/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,122.0
8/30/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,125.0
8/31/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,123.0
9/1/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,148.0
9/2/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,110.0
9/3/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,128.0
9/4/2022,Jakarta,Indonesia,Moderate,97.0
9/5/2022,Jakarta,Indonesia,Moderate,57.0
9/6/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,132.0
9/7/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,105.0
9/8/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,110.0
9/9/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,128.0
9/10/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,138.0
9/11/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,125.0
9/12/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,113.0
9/13/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,102.0
9/14/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,135.0
9/15/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,135.0
9/16/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,134.0
9/17/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,133.0
9/18/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,135.0
9/19/2022,Jakarta,Indonesia,Unhealthy,158.0
9/20/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,138.0
9/21/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,137.0
9/22/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,126.0
9/23/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,141.0
9/24/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,138.0
9/25/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,102.0
9/26/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,126.0
9/27/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,121.0
9/28/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,102.0
9/29/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,134.0
9/30/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,129.0
10/1/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,132.0
10/2/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,103.0
10/3/2022,Jakarta,Indonesia,Moderate,80.0
10/4/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,118.0
10/5/2022,Jakarta,Indonesia,Moderate,98.0
10/6/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,106.0
10/7/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,118.0
10/8/2022,Jakarta,Indonesia,Moderate,99.0
10/9/2022,Jakarta,Indonesia,Moderate,79.0
10/10/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,119.0
10/11/2022,Jakarta,Indonesia,Moderate,100.0
10/12/2022,Jakarta,Indonesia,Unhealthy,151.0
10/13/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,142.0
10/14/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,123.0
10/15/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,107.0
10/16/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,118.0
10/17/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,129.0
10/18/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,126.0
10/19/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,134.0
10/20/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,135.0
10/21/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,125.0
10/22/2022,Jakarta,Indonesia,Moderate,86.0
10/23/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,111.0
10/24/2022,Jakarta,Indonesia,Moderate,87.0
10/25/2022,Jakarta,Indonesia,Moderate,62.0
10/26/2022,Jakarta,Indonesia,Moderate,83.0
10/27/2022,Jakarta,Indonesia,Moderate,68.0
10/28/2022,Jakarta,Indonesia,Moderate,98.0
10/29/2022,Jakarta,Indonesia,Moderate,94.0
10/30/2022,Jakarta,Indonesia,Moderate,99.0
10/31/2022,Jakarta,Indonesia,Moderate,91.0
11/1/2022,Jakarta,Indonesia,Moderate,97.0
11/2/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,127.0
11/3/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,127.0
11/4/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,114.0
11/5/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,137.0
11/6/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,123.0
11/7/2022,Jakarta,Indonesia,Moderate,91.0
11/8/2022,Jakarta,Indonesia,Moderate,100.0
11/9/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,131.0
11/10/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,116.0
11/11/2022,Jakarta,Indonesia,Moderate,88.0
11/12/2022,Jakarta,Indonesia,Moderate,69.0
11/13/2022,Jakarta,Indonesia,Moderate,70.0
11/14/2022,Jakarta,Indonesia,Moderate,89.0
11/15/2022,Jakarta,Indonesia,Moderate,88.0
11/16/2022,Jakarta,Indonesia,Moderate,82.0
11/17/2022,Jakarta,Indonesia,Moderate,76.0
11/18/2022,Jakarta,Indonesia,Moderate,85.0
11/19/2022,Jakarta,Indonesia,Moderate,70.0
11/20/2022,Jakarta,Indonesia,Moderate,84.0
11/21/2022,Jakarta,Indonesia,Moderate,64.0
11/22/2022,Jakarta,Indonesia,Moderate,70.0
11/23/2022,Jakarta,Indonesia,Moderate,70.0
11/24/2022,Jakarta,Indonesia,Moderate,79.0
11/25/2022,Jakarta,Indonesia,Moderate,75.0
11/26/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,107.0
11/27/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,117.0
11/28/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,130.0
11/29/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,118.0
11/30/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,108.0
12/1/2022,Jakarta,Indonesia,Moderate,94.0
12/2/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,102.0
12/3/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,104.0
12/4/2022,Jakarta,Indonesia,Moderate,97.0
12/5/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,121.0
12/6/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,129.0
12/7/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,116.0
12/8/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,132.0
12/9/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,111.0
12/10/2022,Jakarta,Indonesia,Moderate,56.0
12/11/2022,Jakarta,Indonesia,Moderate,80.0
12/12/2022,Jakarta,Indonesia,Moderate,64.0
12/13/2022,Jakarta,Indonesia,Good,42.0
12/14/2022,Jakarta,Indonesia,Good,40.0
12/15/2022,Jakarta,Indonesia,Good,41.0
12/16/2022,Jakarta,Indonesia,Moderate,58.0
12/17/2022,Jakarta,Indonesia,Moderate,79.0
12/18/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,122.0
12/19/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,126.0
12/20/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,128.0
12/21/2022,Jakarta,Indonesia,Moderate,96.0
12/22/2022,Jakarta,Indonesia,Moderate,93.0
12/23/2022,Jakarta,Indonesia,Moderate,56.0
12/24/2022,Jakarta,Indonesia,Moderate,53.0
12/25/2022,Jakarta,Indonesia,Unhealthy for Sensitive Groups,103.0
12/26/2022,Jakarta,Indonesia,Moderate,59.0
12/27/2022,Jakarta,Indonesia,Moderate,79.0
12/28/2022,Jakarta,Indonesia,Good,47.0
12/29/2022,Jakarta,Indonesia,Moderate,57.0
12/30/2022,Jakarta,Indonesia,Moderate,54.0
12/31/2022,Jakarta,Indonesia,Moderate,75.0
1/1/2023,Jakarta,Indonesia,Moderate,75.0
1/2/2023,Jakarta,Indonesia,Moderate,57.0
1/3/2023,Jakarta,Indonesia,Moderate,55.0
1/4/2023,Jakarta,Indonesia,Good,40.0
1/5/2023,Jakarta,Indonesia,Moderate,70.0
1/6/2023,Jakarta,Indonesia,Moderate,67.0
1/7/2023,Jakarta,Indonesia,Good,42.0
1/8/2023,Jakarta,Indonesia,Good,43.0
