Date,City,Country,Status,AQI_Value
1/9/2023,Jakarta,Indonesia,Good,50.0
1/10/2023,Jakarta,Indonesia,Moderate,56.0
1/11/2023,Jakarta,Indonesia,Moderate,52.0
1/12/2023,Jakarta,Indonesia,Moderate,92.0
1/13/2023,Jakarta,Indonesia,Moderate,89.0
1/14/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,119.0
1/15/2023,Jakarta,Indonesia,Moderate,95.0
1/16/2023,Jakarta,Indonesia,Moderate,57.0
1/17/2023,Jakarta,Indonesia,Moderate,58.0
1/18/2023,Jakarta,Indonesia,Moderate,63.0
1/19/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,115.0
1/20/2023,Jakarta,Indonesia,Moderate,76.0
1/21/2023,Jakarta,Indonesia,Moderate,65.0
1/22/2023,Jakarta,Indonesia,Moderate,67.0
1/23/2023,Jakarta,Indonesia,Moderate,56.0
1/24/2023,Jakarta,Indonesia,Moderate,51.0
1/25/2023,Jakarta,Indonesia,Moderate,52.0
1/26/2023,Jakarta,Indonesia,Moderate,61.0
1/27/2023,Jakarta,Indonesia,Moderate,66.0
1/28/2023,Jakarta,Indonesia,Moderate,63.0
1/29/2023,Jakarta,Indonesia,Moderate,71.0
1/30/2023,Jakarta,Indonesia,Moderate,74.0
1/31/2023,Jakarta,Indonesia,Moderate,75.0
2/1/2023,Jakarta,Indonesia,Moderate,95.0
2/2/2023,Jakarta,Indonesia,Moderate,68.0
2/3/2023,Jakarta,Indonesia,Moderate,64.0
2/4/2023,Jakarta,Indonesia,Moderate,69.0
2/5/2023,Jakarta,Indonesia,Moderate,94.0
2/6/2023,Jakarta,Indonesia,Moderate,67.0
2/7/2023,Jakarta,Indonesia,Moderate,72.0
2/8/2023,Jakarta,Indonesia,Moderate,56.0
2/9/2023,Jakarta,Indonesia,Moderate,66.0
2/10/2023,Jakarta,Indonesia,Moderate,51.0
2/11/2023,Jakarta,Indonesia,Good,47.0
2/12/2023,Jakarta,Indonesia,Good,44.0
2/13/2023,Jakarta,Indonesia,Good,41.0
2/14/2023,Jakarta,Indonesia,Moderate,54.0
2/15/2023,Jakarta,Indonesia,Good,39.0
2/16/2023,Jakarta,Indonesia,Good,45.0
2/17/2023,Jakarta,Indonesia,Moderate,56.0
2/18/2023,Jakarta,Indonesia,Moderate,64.0
2/19/2023,Jakarta,Indonesia,Moderate,94.0
2/20/2023,Jakarta,Indonesia,Moderate,93.0
2/21/2023,Jakarta,Indonesia,Moderate,51.0
2/22/2023,Jakarta,Indonesia,Good,49.0
2/23/2023,Jakarta,Indonesia,Good,44.0
2/24/2023,Jakarta,Indonesia,Good,45.0
2/25/2023,Jakarta,Indonesia,Good,47.0
2/26/2023,Jakarta,Indonesia,Good,49.0
2/27/2023,Jakarta,Indonesia,Good,51.0
2/28/2023,Jakarta,Indonesia,Moderate,53.0
3/1/2023,Jakarta,Indonesia,Moderate,55.0
3/2/2023,Jakarta,Indonesia,Moderate,68.0
3/3/2023,Jakarta,Indonesia,Moderate,61.0
3/4/2023,Jakarta,Indonesia,Moderate,59.0
3/5/2023,Jakarta,Indonesia,Good,48.0
3/6/2023,Jakarta,Indonesia,Moderate,64.0
3/7/2023,Jakarta,Indonesia,Good,46.0
3/8/2023,Jakarta,Indonesia,Moderate,53.0
3/9/2023,Jakarta,Indonesia,Moderate,66.0
3/10/2023,Jakarta,Indonesia,Good,28.0
3/11/2023,Jakarta,Indonesia,Moderate,85.0
3/12/2023,Jakarta,Indonesia,Moderate,91.0
3/13/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,108.0
3/14/2023,Jakarta,Indonesia,Moderate,92.0
3/15/2023,Jakarta,Indonesia,Moderate,64.0
3/16/2023,Jakarta,Indonesia,Moderate,68.0
3/17/2023,Jakarta,Indonesia,Moderate,97.0
3/18/2023,Jakarta,Indonesia,Moderate,70.0
3/19/2023,Jakarta,Indonesia,Moderate,75.0
3/20/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,101.0
3/21/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,123.0
3/22/2023,Jakarta,Indonesia,Moderate,89.0
3/23/2023,Jakarta,Indonesia,Moderate,68.0
3/24/2023,Jakarta,Indonesia,Good,41.0
3/25/2023,Jakarta,Indonesia,Moderate,77.0
3/26/2023,Jakarta,Indonesia,Moderate,89.0
3/27/2023,Jakarta,Indonesia,Moderate,71.0
3/28/2023,Jakarta,Indonesia,Moderate,66.0
3/29/2023,Jakarta,Indonesia,Moderate,95.0
3/30/2023,Jakarta,Indonesia,Moderate,91.0
3/31/2023,Jakarta,Indonesia,Moderate,78.0
4/1/2023,Jakarta,Indonesia,Moderate,53.0
4/2/2023,Jakarta,Indonesia,Good,29.0
4/3/2023,Jakarta,Indonesia,Moderate,67.0
4/4/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,109.0
4/5/2023,Jakarta,Indonesia,Moderate,78.0
4/6/2023,Jakarta,Indonesia,Moderate,89.0
4/7/2023,Jakarta,Indonesia,Moderate,65.0
4/8/2023,Jakarta,Indonesia,Moderate,91.0
4/9/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,115.0
4/10/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,102.0
4/11/2023,Jakarta,Indonesia,Good,36.0
4/12/2023,Jakarta,Indonesia,Good,33.0
4/13/2023,Jakarta,Indonesia,Good,34.0
4/14/2023,Jakarta,Indonesia,Good,42.0
4/15/2023,Jakarta,Indonesia,Moderate,76.0
4/16/2023,Jakarta,Indonesia,Moderate,95.0
4/17/2023,Jakarta,Indonesia,Moderate,66.0
4/18/2023,Jakarta,Indonesia,Moderate,52.0
4/19/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,105.0
4/20/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,101.0
4/21/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,101.0
4/22/2023,Jakarta,Indonesia,Moderate,92.0
4/23/2023,Jakarta,Indonesia,Moderate,96.0
4/24/2023,Jakarta,Indonesia,Moderate,90.0
4/25/2023,Jakarta,Indonesia,Moderate,84.0
4/26/2023,Jakarta,Indonesia,Moderate,56.0
4/27/2023,Jakarta,Indonesia,Moderate,78.0
4/28/2023,Jakarta,Indonesia,Moderate,86.0
4/29/2023,Jakarta,Indonesia,Moderate,58.0
4/30/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,119.0
5/1/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,106.0
5/2/2023,Jakarta,Indonesia,Moderate,97.0
5/3/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,126.0
5/4/2023,Jakarta,Indonesia,Moderate,88.0
5/5/2023,Jakarta,Indonesia,Moderate,64.0
5/6/2023,Jakarta,Indonesia,Moderate,96.0
5/7/2023,Jakarta,Indonesia,Moderate,84.0
5/8/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,115.0
5/9/2023,Jakarta,Indonesia,Moderate,79.0
5/10/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,118.0
5/11/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,132.0
5/12/2023,Jakarta,Indonesia,Moderate,99.0
5/13/2023,Jakarta,Indonesia,Moderate,53.0
5/14/2023,Jakarta,Indonesia,Moderate,90.0
5/15/2023,Jakarta,Indonesia,Moderate,87.0
5/16/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,113.0
5/17/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,103.0
5/18/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,128.0
5/19/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,144.0
5/20/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,139.0
5/21/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,138.0
5/22/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,143.0
5/23/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,148.0
5/24/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,121.0
5/25/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,146.0
5/26/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,142.0
5/27/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,141.0
5/28/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,140.0
5/29/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,126.0
5/30/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,134.0
5/31/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,140.0
6/1/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,139.0
6/2/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,131.0
6/3/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,149.0
6/4/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,125.0
6/5/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,130.0
6/6/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,123.0
6/7/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,128.0
6/8/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,137.0
6/9/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,121.0
6/10/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,118.0
6/11/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,129.0
6/12/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,142.0
6/13/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,135.0
6/14/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,130.0
6/15/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,128.0
6/16/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,146.0
6/17/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,107.0
6/18/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,121.0
6/19/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,117.0
6/20/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,102.0
6/21/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,121.0
6/22/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,141.0
6/23/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,132.0
6/24/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,120.0
6/25/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,107.0
6/26/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,124.0
6/27/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,120.0
6/28/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,138.0
6/29/2023,Jakarta,Indonesia,Moderate,77.0
6/30/2023,Jakarta,Indonesia,Moderate,75.0
7/1/2023,Jakarta,Indonesia,Moderate,80.0
7/2/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,127.0
7/3/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,115.0
7/4/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,129.0
7/5/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,116.0
7/6/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,143.0
7/7/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,142.0
7/8/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,136.0
7/9/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,106.0
7/10/2023,Jakarta,Indonesia,Moderate,100.0
7/11/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,109.0
7/12/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,107.0
7/13/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,150.0
7/14/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,143.0
7/15/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,130.0
7/16/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,110.0
7/17/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,122.0
7/18/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,117.0
7/19/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,143.0
7/20/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,126.0
7/21/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,105.0
7/22/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,141.0
7/23/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,134.0
7/24/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,126.0
7/25/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,113.0
7/26/2023,Jakarta,Indonesia,Unhealthy,156.0
7/27/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,126.0
7/28/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,148.0
7/29/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,139.0
7/30/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,145.0
7/31/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,135.0
8/1/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,132.0
8/2/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,102.0
8/3/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,130.0
8/4/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,135.0
8/5/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,136.0
8/6/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,125.0
8/7/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,144.0
8/8/2023,Jakarta,Indonesia,Unhealthy,159.0
8/9/2023,Jakarta,Indonesia,Unhealthy,157.0
8/10/2023,Jakarta,Indonesia,Unhealthy,151.0
8/11/2023,Jakarta,Indonesia,Unhealthy,156.0
8/12/2023,Jakarta,Indonesia,Unhealthy,159.0
8/13/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,136.0
8/14/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,131.0
8/15/2023,Jakarta,Indonesia,Unhealthy,152.0
8/16/2023,Jakarta,Indonesia,Unhealthy,155.0
8/17/2023,Jakarta,Indonesia,Unhealthy,152.0
8/18/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,124.0
8/19/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,120.0
8/20/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,131.0
8/21/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,140.0
8/22/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,141.0
8/23/2023,Jakarta,Indonesia,Unhealthy,156.0
8/24/2023,Jakarta,Indonesia,Unhealthy,162.0
8/25/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,132.0
8/26/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,130.0
8/27/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,102.0
8/28/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,136.0
8/29/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,119.0
8/30/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,131.0
8/31/2023,Jakarta,Indonesia,Unhealthy for Sensitive Groups,136.0
